fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7403.9, , , , 
Power absorbed by HTF, kW, -27607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.77, , , , 
Optical efficiency incl. receiver, %, 24.33, , , , 
Incident flux, kW/m2, 6.6448, 0.0000, 67.0456, 14.4138, 
No. rays traced, -, 1126984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59825, , , , 
