fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14343, , , , 
Power absorbed by HTF, kW, -20668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 12.978, 0.000, 150.044, 28.818, 
No. rays traced, -, 941341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62039, , , , 
