fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7389.6, , , , 
Power absorbed by HTF, kW, -27622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.40, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 25.77, , , , 
Optical efficiency incl. receiver, %, 24.29, , , , 
Incident flux, kW/m2, 6.6429, 0.0000, 67.3551, 14.4425, 
No. rays traced, -, 1128004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59867, , , , 
