fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13548, , , , 
Power absorbed by HTF, kW, -21463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 12.269, 0.000, 131.085, 26.342, 
No. rays traced, -, 703361, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64866, , , , 
