fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8964.3, , , , 
Power absorbed by HTF, kW, -26047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.46, , , , 
Incident flux, kW/m2, 8.1243, 0.0000, 76.1908, 16.1455, 
No. rays traced, -, 456571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67541, , , , 
