fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13458, , , , 
Power absorbed by HTF, kW, -21554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.90, , , , 
Optical efficiency incl. receiver, %, 44.23, , , , 
Incident flux, kW/m2, 12.184, 0.000, 124.587, 24.545, 
No. rays traced, -, 253083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68551, , , , 
