fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13540, , , , 
Power absorbed by HTF, kW, -21471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.15, , , , 
Optical efficiency incl. receiver, %, 44.50, , , , 
Incident flux, kW/m2, 12.247, 0.000, 121.461, 24.594, 
No. rays traced, -, 252734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68827, , , , 
