fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12646, , , , 
Power absorbed by HTF, kW, -22366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.385, 0.000, 132.916, 26.127, 
No. rays traced, -, 1194701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58479, , , , 
