fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8499.5, , , , 
Power absorbed by HTF, kW, -26512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.57, , , , 
Optical efficiency incl. receiver, %, 27.93, , , , 
Incident flux, kW/m2, 7.6223, 0.0000, 79.4987, 16.3515, 
No. rays traced, -, 1090449, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61212, , , , 
