fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11909, , , , 
Power absorbed by HTF, kW, -23102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.52, , , , 
Optical efficiency incl. receiver, %, 39.14, , , , 
Incident flux, kW/m2, 10.788, 0.000, 109.375, 22.409, 
No. rays traced, -, 357225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68276, , , , 
