fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.507, 0.000, 167.068, 32.435, 
No. rays traced, -, 986378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60708, , , , 
