fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16207, , , , 
Power absorbed by HTF, kW, -18804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.616, 0.000, 166.215, 32.623, 
No. rays traced, -, 967920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60800, , , , 
