fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12455, , , , 
Power absorbed by HTF, kW, -22556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.70, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.93, , , , 
Incident flux, kW/m2, 11.225, 0.000, 127.096, 25.187, 
No. rays traced, -, 1069603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60446, , , , 
