fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4191.6, , , , 
Power absorbed by HTF, kW, -30820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.57, , , , 
Optical efficiency incl. receiver, %, 13.78, , , , 
Incident flux, kW/m2, 3.7469, 0.0000, 32.7025, 7.6961, 
No. rays traced, -, 747496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64451, , , , 
