fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4195.1, , , , 
Power absorbed by HTF, kW, -30816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.61, , , , 
Optical efficiency incl. receiver, %, 13.79, , , , 
Incident flux, kW/m2, 3.7569, 0.0000, 32.3719, 7.6673, 
No. rays traced, -, 744355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64343, , , , 
