fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14212, , , , 
Power absorbed by HTF, kW, -20799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.71, , , , 
Incident flux, kW/m2, 12.851, 0.000, 145.437, 28.603, 
No. rays traced, -, 946976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61878, , , , 
