fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10984, , , , 
Power absorbed by HTF, kW, -24027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.17, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.22, , , , 
Optical efficiency incl. receiver, %, 36.10, , , , 
Incident flux, kW/m2, 9.9077, 0.0000, 102.7467, 20.9444, 
No. rays traced, -, 869269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63529, , , , 
