fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15303, , , , 
Power absorbed by HTF, kW, -19708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.27, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.530, 0.000, 147.292, 30.603, 
No. rays traced, -, 939489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66052, , , , 
