fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13220, , , , 
Power absorbed by HTF, kW, -21792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.07, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.666, 0.000, 126.054, 26.568, 
No. rays traced, -, 1074241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64613, , , , 
