fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4578.1, , , , 
Power absorbed by HTF, kW, -30433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.93, , , , 
Optical efficiency incl. receiver, %, 15.05, , , , 
Incident flux, kW/m2, 4.0238, 0.0000, 35.2743, 8.2803, 
No. rays traced, -, 724453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68263, , , , 
