fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14547, , , , 
Power absorbed by HTF, kW, -20464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.68, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 12.915, 0.000, 134.128, 28.389, 
No. rays traced, -, 695942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68942, , , , 
