fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14593, , , , 
Power absorbed by HTF, kW, -20419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.74, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 12.859, 0.000, 145.382, 29.864, 
No. rays traced, -, 1143246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63503, , , , 
