fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9237.5, , , , 
Power absorbed by HTF, kW, -25774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.90, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.12, , , , 
Optical efficiency incl. receiver, %, 30.36, , , , 
Incident flux, kW/m2, 8.1496, 0.0000, 82.0689, 17.8526, 
No. rays traced, -, 1077133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65683, , , , 
