fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16525, , , , 
Power absorbed by HTF, kW, -18486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.531, 0.000, 165.291, 33.517, 
No. rays traced, -, 1025727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64550, , , , 
