fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10979, , , , 
Power absorbed by HTF, kW, -24032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.6629, 0.0000, 107.5345, 22.1693, 
No. rays traced, -, 1223751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63312, , , , 
