fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9553.0, , , , 
Power absorbed by HTF, kW, -25458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.26, , , , 
Optical efficiency incl. receiver, %, 31.40, , , , 
Incident flux, kW/m2, 8.5532, 0.0000, 79.3469, 17.3235, 
No. rays traced, -, 453052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71366, , , , 
