fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18136, , , , 
Power absorbed by HTF, kW, -16875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.20, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.060, 0.000, 174.509, 35.431, 
No. rays traced, -, 591736, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69882, , , , 
