fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11696, , , , 
Power absorbed by HTF, kW, -23315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 40.62, , , , 
Optical efficiency incl. receiver, %, 38.44, , , , 
Incident flux, kW/m2, 10.269, 0.000, 115.671, 23.689, 
No. rays traced, -, 1192418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63477, , , , 
