fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9244.7, , , , 
Power absorbed by HTF, kW, -25766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 32.16, , , , 
Optical efficiency incl. receiver, %, 30.38, , , , 
Incident flux, kW/m2, 8.1514, 0.0000, 84.1295, 17.8250, 
No. rays traced, -, 1076589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65730, , , , 
