fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13294, , , , 
Power absorbed by HTF, kW, -21717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.728, 0.000, 132.453, 26.712, 
No. rays traced, -, 1069085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64651, , , , 
