fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14677, , , , 
Power absorbed by HTF, kW, -20334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.10, , , , 
Optical efficiency incl. receiver, %, 48.24, , , , 
Incident flux, kW/m2, 13.036, 0.000, 139.009, 28.461, 
No. rays traced, -, 691125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69035, , , , 
