fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9577.4, , , , 
Power absorbed by HTF, kW, -25434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.31, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.5663, 0.0000, 77.9018, 17.3595, 
No. rays traced, -, 453066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71470, , , , 
