fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5567.2, , , , 
Power absorbed by HTF, kW, -29444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 19.43, , , , 
Optical efficiency incl. receiver, %, 18.30, , , , 
Incident flux, kW/m2, 4.9901, 0.0000, 40.2061, 9.7140, 
No. rays traced, -, 747854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68740, , , , 
