fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13737, , , , 
Power absorbed by HTF, kW, -21274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.292, 0.000, 132.657, 26.059, 
No. rays traced, -, 324719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72801, , , , 
