fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5607.3, , , , 
Power absorbed by HTF, kW, -29404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.51, , , , 
Optical efficiency incl. receiver, %, 18.43, , , , 
Incident flux, kW/m2, 5.0119, 0.0000, 39.7342, 9.7576, 
No. rays traced, -, 745756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68821, , , , 
