fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5617.9, , , , 
Power absorbed by HTF, kW, -29393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.55, , , , 
Optical efficiency incl. receiver, %, 18.46, , , , 
Incident flux, kW/m2, 5.0146, 0.0000, 39.3482, 9.7853, 
No. rays traced, -, 745679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68969, , , , 
