fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10967, , , , 
Power absorbed by HTF, kW, -24044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 38.06, , , , 
Optical efficiency incl. receiver, %, 36.04, , , , 
Incident flux, kW/m2, 9.6229, 0.0000, 107.0391, 22.1808, 
No. rays traced, -, 1222308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63106, , , , 
