fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17513, , , , 
Power absorbed by HTF, kW, -17498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 60.82, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.413, 0.000, 170.684, 35.237, 
No. rays traced, -, 967023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65446, , , , 
