fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17617, , , , 
Power absorbed by HTF, kW, -17394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.29, , , , 
Optical efficiency incl. receiver, %, 57.90, , , , 
Incident flux, kW/m2, 15.531, 0.000, 175.626, 35.379, 
No. rays traced, -, 959172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65411, , , , 
