fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14565, , , , 
Power absorbed by HTF, kW, -20446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 12.828, 0.000, 148.279, 29.963, 
No. rays traced, -, 1145283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63429, , , , 
