fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7974.7, , , , 
Power absorbed by HTF, kW, -27037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.76, , , , 
Optical efficiency incl. receiver, %, 26.21, , , , 
Incident flux, kW/m2, 6.9917, 0.0000, 71.0814, 15.3764, 
No. rays traced, -, 1121699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64137, , , , 
