fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18062, , , , 
Power absorbed by HTF, kW, -16950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 16.031, 0.000, 173.747, 35.199, 
No. rays traced, -, 593274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69772, , , , 
