fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11884, , , , 
Power absorbed by HTF, kW, -23127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.41, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.611, 0.000, 113.917, 22.981, 
No. rays traced, -, 375450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71585, , , , 
