fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18502, , , , 
Power absorbed by HTF, kW, -16509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.303, 0.000, 178.796, 36.689, 
No. rays traced, -, 768195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67261, , , , 
