fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11504, , , , 
Power absorbed by HTF, kW, -23508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.29, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.362, 0.000, 120.094, 22.878, 
No. rays traced, -, 1287051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69952, , , , 
