fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17571, , , , 
Power absorbed by HTF, kW, -17440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.821, 0.000, 185.883, 34.515, 
No. rays traced, -, 1045545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70111, , , , 
