fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18786, , , , 
Power absorbed by HTF, kW, -16225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.74, , , , 
Incident flux, kW/m2, 16.911, 0.000, 189.499, 36.479, 
No. rays traced, -, 972136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70787, , , , 
