fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15597, , , , 
Power absorbed by HTF, kW, -19415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 14.121, 0.000, 148.156, 29.137, 
No. rays traced, -, 682886, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72560, , , , 
