fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19338, , , , 
Power absorbed by HTF, kW, -15673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.34, , , , 
Optical efficiency incl. receiver, %, 63.56, , , , 
Incident flux, kW/m2, 17.395, 0.000, 197.810, 36.858, 
No. rays traced, -, 810682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71476, , , , 
