fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6006.1, , , , 
Power absorbed by HTF, kW, -29005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.92, , , , 
Optical efficiency incl. receiver, %, 19.74, , , , 
Incident flux, kW/m2, 5.4309, 0.0000, 44.5989, 10.1455, 
No. rays traced, -, 725636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71803, , , , 
