fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18293, , , , 
Power absorbed by HTF, kW, -16718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.527, 0.000, 176.338, 34.308, 
No. rays traced, -, 599682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72484, , , , 
