fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10407, , , , 
Power absorbed by HTF, kW, -24604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.20, , , , 
Incident flux, kW/m2, 9.4603, 0.0000, 88.8552, 18.2894, 
No. rays traced, -, 425411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72999, , , , 
