fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8299.0, , , , 
Power absorbed by HTF, kW, -26712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.90, , , , 
Optical efficiency incl. receiver, %, 27.28, , , , 
Incident flux, kW/m2, 7.4248, 0.0000, 76.1945, 15.8635, 
No. rays traced, -, 1196588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71236, , , , 
