fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13474, , , , 
Power absorbed by HTF, kW, -21537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.222, 0.000, 124.440, 24.696, 
No. rays traced, -, 334691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72452, , , , 
