fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17684, , , , 
Power absorbed by HTF, kW, -17327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 58.12, , , , 
Incident flux, kW/m2, 15.891, 0.000, 183.295, 34.626, 
No. rays traced, -, 1044888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70423, , , , 
