fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14137, , , , 
Power absorbed by HTF, kW, -20874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.23, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.734, 0.000, 137.828, 27.420, 
No. rays traced, -, 1099095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70634, , , , 
