fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9562.1, , , , 
Power absorbed by HTF, kW, -25449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.6071, 0.0000, 87.3211, 18.0069, 
No. rays traced, -, 1126531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71303, , , , 
