fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8293.3, , , , 
Power absorbed by HTF, kW, -26718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.26, , , , 
Incident flux, kW/m2, 7.4251, 0.0000, 76.1789, 15.7783, 
No. rays traced, -, 1196834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71224, , , , 
