fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14585, , , , 
Power absorbed by HTF, kW, -20427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.81, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 13.166, 0.000, 152.876, 29.251, 
No. rays traced, -, 1247862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69907, , , , 
