fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18228, , , , 
Power absorbed by HTF, kW, -16783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.410, 0.000, 186.245, 35.493, 
No. rays traced, -, 1001275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70043, , , , 
