fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19870, , , , 
Power absorbed by HTF, kW, -15141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.94, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.23, , , , 
Optical efficiency incl. receiver, %, 65.30, , , , 
Incident flux, kW/m2, 17.929, 0.000, 194.206, 37.929, 
No. rays traced, -, 757292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71413, , , , 
