fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4528.9, , , , 
Power absorbed by HTF, kW, -30482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.91, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.77, , , , 
Optical efficiency incl. receiver, %, 14.88, , , , 
Incident flux, kW/m2, 4.0712, 0.0000, 35.9434, 8.1957, 
No. rays traced, -, 771520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71960, , , , 
