fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15441, , , , 
Power absorbed by HTF, kW, -19570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.75, , , , 
Incident flux, kW/m2, 13.918, 0.000, 164.593, 30.691, 
No. rays traced, -, 1188268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69937, , , , 
