fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15463, , , , 
Power absorbed by HTF, kW, -19548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.09, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.88, , , , 
Optical efficiency incl. receiver, %, 50.82, , , , 
Incident flux, kW/m2, 13.933, 0.000, 161.068, 30.757, 
No. rays traced, -, 1185013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69889, , , , 
